Name,Type,Agility,Endurance,Service,Volley,Forehand,Backhand,Cost,Level
PLYOMETRICS_9,WORKOUT,0,0,26,0,0,5,35900,9
PLYOMETRICS_10,WORKOUT,0,0,29,0,0,6,45900,10
PLYOMETRICS_11,WORKOUT,0,0,31,0,0,6,75000,11
POWERLIFTING_4,WORKOUT,0,12,2,0,0,0,0,4
POWERLIFTING_5,WORKOUT,0,12,6,0,0,0,21700,5
POWERLIFTING_6,WORKOUT,0,13,11,0,0,0,27500,6
POWERLIFTING_7,WORKOUT,0,13,15,0,0,0,35900,7
POWERLIFTING_8,WORKOUT,0,14,18,0,0,0,45900,8
POWERLIFTING_9,WORKOUT,0,15,20,0,0,0,58400,9
POWERLIFTING_10,WORKOUT,0,17,21,0,0,0,0,10
POWERLIFTING_11,WORKOUT,0,17,24,0,0,0,0,11
WEIGHTLIFTING_1,WORKOUT,0,4,1,0,0,0,0,1
WEIGHTLIFTING_2,WORKOUT,0,5,2,0,0,0,10900,2
WEIGHTLIFTING_3,WORKOUT,0,5,4,0,0,0,12000,3
WEIGHTLIFTING_4,WORKOUT,0,6,7,0,0,0,15000,4
WEIGHTLIFTING_5,WORKOUT,0,6,11,0,0,0,21700,5
WEIGHTLIFTING_6,WORKOUT,0,6,16,0,0,0,27500,6
WEIGHTLIFTING_7,WORKOUT,0,6,21,0,0,0,35900,7
WEIGHTLIFTING_8,WORKOUT,0,7,23,0,0,0,45900,8
WEIGHTLIFTING_9,WORKOUT,0,7,25,0,0,0,58400,9
WEIGHTLIFTING_10,WORKOUT,0,8,28,0,0,0,75000,10
WEIGHTLIFTING_11,WORKOUT,0,8,30,0,0,0,87500,11
WEIGHTLIFTING_12,WORKOUT,0,9,33,0,0,0,104200,12
WEIGHTLIFTING_13,WORKOUT,0,10,35,0,0,0,183400,13
RESISTANCE_BAND_4,WORKOUT,0,0,3,0,0,10,0,4
RESISTANCE_BAND_5,WORKOUT,0,0,6,0,0,10,45900,5
RESISTANCE_BAND_6,WORKOUT,0,0,11,0,0,10,58400,6
RESISTANCE_BAND_7,WORKOUT,0,0,15,0,0,10,75000,7
RESISTANCE_BAND_8,WORKOUT,0,0,18,0,0,11,87500,8
RESISTANCE_BAND_9,WORKOUT,0,0,20,0,0,12,104200,9
RESISTANCE_BAND_10,WORKOUT,0,0,22,0,0,13,116700,10
RESISTANCE_BAND_11,WORKOUT,0,0,24,0,0,14,150000,11
RESISTANCE_BAND_12,WORKOUT,0,0,26,0,0,15,183400,12
RESISTANCE_BAND_13,WORKOUT,0,0,28,0,0,15,0,13
MOUNTAIN_CLIMBER_3,WORKOUT,0,0,4,0,0,4,0,3
MOUNTAIN_CLIMBER_4,WORKOUT,0,0,7,0,0,5,87500,4
MOUNTAIN_CLIMBER_5,WORKOUT,0,0,11,0,0,5,104000,5
MOUNTAIN_CLIMBER_6,WORKOUT,0,0,16,0,0,5,116000,6
MOUNTAIN_CLIMBER_7,WORKOUT,0,0,21,0,0,5,150000,7
MOUNTAIN_CLIMBER_8,WORKOUT,0,0,23,0,0,5,183400,8
MOUNTAIN_CLIMBER_9,WORKOUT,0,0,25,0,0,6,216700,9
MOUNTAIN_CLIMBER_10,WORKOUT,0,0,28,0,0,6,250000,10
MOUNTAIN_CLIMBER_11,WORKOUT,0,0,30,0,0,7,291700,11
MOUNTAIN_CLIMBER_12,WORKOUT,0,0,32,0,0,7,333400,12
MOUNTAIN_CLIMBER_13,WORKOUT,0,0,35,0,0,7,0,13
LUNGES_4,WORKOUT,0,0,15,0,0,0,0,4
LUNGES_5,WORKOUT,0,0,20,0,0,0,230000,5
LUNGES_6,WORKOUT,0,0,24,0,0,0,250000,6
LUNGES_7,WORKOUT,0,0,29,0,0,0,300000,7
LUNGES_8,WORKOUT,0,0,32,0,0,0,380000,8
LUNGES_9,WORKOUT,0,0,35,0,0,0,450000,9
LUNGES_10,WORKOUT,0,0,39,0,0,0,530000,10
LUNGES_11,WORKOUT,0,0,42,0,0,0,0,11
LUNGES_12,WORKOUT,0,0,45,0,0,0,0,12
LUNGES_13,WORKOUT,0,0,48,0,0,0,0,13
